Client ID,Client Name,Bank(s),Software(s)
100440,Southwest Community Management - AZ,* First Citizen's Bank,* TOPS Pro
100446,"Sienna Community Management, LLC - AZ",,* Caliber
100449,Nexus HOA Management Inc. - TX,* Alliance Association Bank (AAB),* VMS
100456,"Alliance Management Partners, LLC - ID",,* TOPS One
100458,"Executive Management Group, LLC - CO",* Pacific Premier Bank,* AppFolio
100459,Breakaway Management - IL,* Pacific Premier Bank,* Quickbooks
100463,Wheatland HOA Management LLC - KS,* First Citizen's Bank,* AppFolio
100465,Harmony Beach Vacations - FL,,
100468,All Points Community Management - KY,"* Alliance Association Bank (AAB)
* Truist Bank",* CINC
100469,"Barnett Management, Inc. - OH",* Alliance Association Bank (AAB),* CINC
100473,Rj Community Mgt. - PA,* Alliance Association Bank (AAB),* Caliber
100476,TMMC Property Management - CO,,* Caliber
100478,Springboard - HI,"* Bank of Hawaii
* First Citizen's Bank",* TOPS One
100479,Towne Properties - OH,* Alliance Association Bank (AAB),* Yardi
100480,SMG - NV,* Alliance Association Bank (AAB),* VMS
100481,Villa Manna Association Management - TX,* Vantaca Lockbox,* Vantaca
100483,Association Resource Management Services - AZ,* Alliance Association Bank (AAB),* Vantaca
100486,Resort Management and Consulting Group - SC,* Alliance Association Bank (AAB),
100488,"The Manor Association, Inc - CA",* Pacific Premier Bank,* Vantaca
100489,Vesta Property Services - FL,"* Alliance Association Bank (AAB)
* Banc of California
* First Citizen's Bank
* First Horizon Bank
* SouthState Bank
* Truist Bank
* Valley Bank",* VMS
100490,Access Management - FL,"* Alliance Association Bank (AAB)
* First Citizen's Bank",* Vantaca
100493,Premier Association Management & Consulting - FL,* Alliance Association Bank (AAB),
100496,Bender Management Group - MO,* Alliance Association Bank (AAB),* VMS
100497,Ogden WI - WI,,* Vantaca
100498,Caribou Property Management - WI,,* AppFolio
100499,"CN Enterprises, Inc. - FL",* Alliance Association Bank (AAB),* TOPS One
100501,"Neighborhood Management, LLC - AL",,* Yardi
100504,"Community Management Advisors, Inc. - PA",* Alliance Association Bank (AAB),* Vantaca
100507,Gotham Property Management Corp. - NY,,* Buildium
100508,Restoration Property Management - LA,* Alliance Association Bank (AAB),* Buildium
100509,"Phoenix Billing Solutions, LLC - AZ",,* Quickbooks
100510,Service Plus Community Management - CO,* First Citizen's Bank,* Vantaca
100513,"Lucksinger Accountancy, P.C. - CA",,* Rent Manager
100514,Kingsbrook Homeowners Association - NJ,,
100516,REI Property & Asset Management - CT,* First Citizen's Bank,* Caliber
100519,Ravenel Associates Inc. - SC,* First Citizen's Bank,* C3
100524,CAI - Michigan - MI,,
100529,Coastal Management & Consulting - CA,* Alliance Association Bank (AAB),* C3
100531,"Premier Association Management, LLC - FL","* First Citizen's Bank
* Pacific Premier Bank",* Vantaca
100535,Celadon Beach Resort - FL,,
100537,"Schoo Association Management, LLC - FL",* Cogent Bank,* Vantaca
100538,"Hampshire Property Management Group, Inc. - MA",* Alliance Association Bank (AAB),* AppFolio
100544,Incline Property Management - NV,,* Vantaca
100546,Condo Realty LLC - CT,* Alliance Association Bank (AAB),
100547,AllPro Association Management - CA,* First Citizen's Bank,* Vantaca
100549,"KS Management, Inc. - MI",* First Citizen's Bank,* Vantaca
100553,AD Scott LTD - AZ,,* VMS
100562,Dynamic Property Group - CA,* Pacific Premier Bank,* AppFolio
100580,"Southern Property Management of North Georgia, LLC - GA",* Alliance Association Bank (AAB),
100582,"Frank M. Smith & Associates, Inc. - AZ",,* TOPS One
100587,Trident Association Management - FL,* Alliance Association Bank (AAB),* TOPS One
100589,The Property Group - WA,* Alliance Association Bank (AAB),* Vantaca
100591,Building Broad Management - IL,,* Yardi
100594,"Alliant Property Management, LLC (FL) - FL",* Alliance Association Bank (AAB),* Vantaca
100598,"Gulf PPM, Inc. - TX",* Pacific Premier Bank,* Vantaca
100599,Eucalyptus Knolls Homeowner's Association - CA,,
100602,Virtuous Management Group LLC - FL,"* Alliance Association Bank (AAB)
* Community Bank",* AppFolio
100604,Sentry Management Community Association - NC,,* AppFolio
100606,All-In-One Community Management Inc. - GA,* Alliance Association Bank (AAB),* VMS
100608,HOA PROPERTIES MGMT LLC. - CA,* First Citizen's Bank,* Vantaca
100609,"Bliss Property Management, LLC - NY",* Alliance Association Bank (AAB),* Quickbooks
100610,Northern Star HOA Management LLC - ID,,* Vantaca
100611,House & Assoc - MO,* First Citizen's Bank,* Vantaca
100612,Personalized Association Mgmt - MO,* First Citizen's Bank,* Vantaca
100613,Allstate HOA Management - CA,,* Condo Manager
100615,Orchard Meadows Homeowners Association - IL,,* Quickbooks
100617,"Emerald Community Management, LLC - CA",,* AppFolio
100620,"The Clarke-Domink Group, LLC - TX",* First Citizen's Bank,* Caliber
100622,DST Property Management - FL,* Alliance Association Bank (AAB),* TOPS One
100628,Rizzetta & Company - FL,* Alliance Association Bank (AAB),* Vantaca
100629,ADRA Property Management Inc - FL,* Alliance Association Bank (AAB),
100630,First & Main Property Management - CA,,* AppFolio
100632,Pacific Glen Property Management - CA,,* AppFolio
100635,Anchor Management and Consulting LLC - NV,* Alliance Association Bank (AAB),* CINC
100637,Las Vegas Community Management Group - NV,* Alliance Association Bank (AAB),* VMS
100639,HSR Property Services LLC - IL,,* Vantaca
100641,Exclusive Association Management - GA,,* Vantaca
100642,Red Clay Management - ID,,* VMS
100645,Pinetop Lakes Association - AZ,,* TOPS One
100649,ManageWorks Community Solutions - VA,"* Bank United
* First Citizen's Bank",* Vantaca
100656,"The Colorado Property Management Specialists, Inc. - CO",* Alliance Association Bank (AAB),* Caliber
100657,Lawrence Community Management Group - OH,* Alliance Association Bank (AAB),* Vantaca
100660,"Vacatia, Inc. - CA",* First Citizen's Bank,* TOPS One
100669,"Premier Community Association Management, LLC - DE",,* Vantaca
100670,Breckenridge Landowners Association - FL,,* Buildium
100671,KBManagement Services Group - FL,* RBC Bank,* CINC
100672,Preferred Association Management Company - TX,,* Vantaca
100674,Lone Star HOA Management LLC - ID,* First Citizen's Bank,* SmartWebs
100676,"Venture Out At PCB, Inc - FL",* Community Bank,* AppFolio
100687,"Chesapeake Bay Management, Inc. - VA",* Bank United,* Vantaca
100690,Partners Community Management Inc - CA,* First Citizen's Bank,* Vantaca
100692,Hampton Golf - FL,* Alliance Association Bank (AAB),* VMS
100694,GULF COAST PROPERTY MANAGEMENT - FL,* Vantaca Lockbox,* Vantaca
100696,"Unity, Inc - CA",* Banc of California,* Vantaca
100697,"Total Property Management, Inc. - CA",* First Citizen's Bank,* Vantaca
100700,Condominium Financial Management - CA,,* Vantaca
100702,Prime HOA Management - CA,,* AppFolio
100707,"Clagett Enterprises, Inc. - MD",* Alliance Association Bank (AAB),* VMS
100708,Ascension Property Mgmt - TX,* Pacific Premier Bank,* SmartWebs
100709,Pioneer HOA Management LLC - AZ,,* Buildium
100710,The Ibis Group Inc. - CA,,* AppFolio
100712,Arrow Real Estate - CA,,* AppFolio
100717,Falls of Northville HOA - MI,,
100720,"Singer Association Management, Inc. - TX",,* VMS
100721,East West Hospitality - CA,,* Vantaca
100722,Property Advisors Management - FL,,* Caliber
100725,Asset Living - AZ,,* Yardi
100732,Equity Properties Inc. - HI,"* First Citizen's Bank
* HomeStreet Bank",* AppFolio
100733,Lang Management Company Inc. - FL,"* Alliance Association Bank (AAB)
* Banc of California
* SouthState Bank",* Vantaca
100734,English Meadows Homeowners Association - VA,,
100735,Maxet Management Group - FL,,* Vantaca
100737,"Dry Creek Community Management, LLC - ID",* First Citizen's Bank,* Vantaca
100738,Five Star Community Association Management LLC - GA,* Alliance Association Bank (AAB),* Vantaca
100747,Action Community Management - GA,* Alliance Association Bank (AAB),* Vantaca
100749,"Community Association Management, Inc. - TX",* Alliance Association Bank (AAB),* Vantaca
100755,First Coast Association Management LLC - FL,* First Citizen's Bank,"* CINC
* TOPS Pro"
100757,"The Noble Company of SC, LLC - SC",* Pinnacle Financial Partners,* TOPS One
100758,AR Community Consulting LLC - NV,,* VMS
100760,Coastal Association Management - SC,* Pinnacle Financial Partners,* TOPS One
100761,"AMP HOA Management, LLC - GA",* First Citizen's Bank,* Vantaca
100762,Lake Cushman Maintenance Company - WA,* CINC Lockbox,
100768,Atmos Living Management Group LLC - FL,* First Citizen's Bank,* Vantaca
100769,"Big Bass Lake Community Association, Inc. - PA",* First Citizen's Bank,* CINC
100775,Mason Property Solutions - FL,,* Buildium
100782,Harrison & Lear Community Management - VA,* SouthState Bank,* CINC
100783,NorthCoast Property Management - OH,* Alliance Association Bank (AAB),* Vantaca
100784,"Lang Management Lifestyle, Inc - FL",* Alliance Association Bank (AAB),* Vantaca
100786,Cascades of Groveland HOA - FL,,* Jenark
100794,Pocono Springs Civic Association - PA,,* TOPS Pro
100800,Better HOA - MS,* Vantaca Lockbox,* Vantaca
100803,Tatum Ranch Community Association - AZ,,* Vantaca
100809,"Harbor Management Services, Inc. - FL",* First Citizen's Bank,* TOPS One
100820,"UTG Property Management, LLC - FL",,* Buildium
100824,Premier Management Associates - NJ,,* Vantaca
100825,"THE CENTRAL AVENUE PLAZA HOMEOWNERS ASSOCIATION, INC. - AZ",,* Vantaca
100830,"Hawk-Eye Management, LLC - FL",,* AppFolio
100836,MicroHOA - NC,* First Citizen's Bank,* Vantaca
100839,Montage Community Services - TX,,* Caliber
100844,"QOR, LLC - FL",,* Buildium
100845,"Cooper & Gray, LLC - GA",,* CINC
100846,Dorado Country Club Estates Improvement Association #1 - AZ,,
100847,"Gozzer Ranch Homeowners Association, Inc. - ID",,* TOPS One
100850,Kentuckiana Property Management LLC - KY,* Alliance Association Bank (AAB),* Vantaca
100851,Meadow Creek POA - NJ,,* Vantaca
100853,Blue Owl Management LLC - NY,,* Vantaca
100863,Elevate Association Management WA,* Alliance Association Bank (AAB),* Buildium
100871,The Bender Group TX,* Alliance Association Bank (AAB),* Buildium
100872,"Boardwalk Investment Group, Inc. - CA",* Alliance Association Bank (AAB),* AppFolio
100874,"TRI Business Management, LLC - MI",,* AppFolio
100875,Page Association Management Group - GA,,* AppFolio
100877,"R&R Realty Management, LLC - MA",,* AppFolio
100879,Duval Realty Inc. - FL,,* AppFolio
100880,Felner Corporation - CT,* Pacific Premier Bank,* AppFolio
100881,Atwood Management - MN,,* AppFolio
100882,ENSUVI Property Management Inc. - FL,,* AppFolio
100883,Daytona Realty and Property Management - FL,* SouthState Bank,* AppFolio
100884,Paramount Property of Naples - FL,* First Horizon Bank,* AppFolio
100885,"MAK Management, LLC - KS",* Alliance Association Bank (AAB),* AppFolio
100886,"Lifestyle Real Estate Services, Ltd. - OH",* Alliance Association Bank (AAB),* AppFolio
100887,"Eclipse Community Management, LLC - OH","* Alliance Association Bank (AAB)
* First Citizen's Bank",* AppFolio
100888,Alliance Property Management - UT,,* AppFolio
100890,The Verdei Group - TN,,* AppFolio
100891,"Community Connect Partners, LLC - GA",,* AppFolio
100892,606 Realty - IL,,* AppFolio
100893,DeBaise Property Management - CT,* Pacific Premier Bank,* AppFolio
100894,JFI Real Estate Management LLC - MD,,* AppFolio
100895,Encompass Management Group - MI,* First Citizen's Bank,* AppFolio
100896,HOA Advisory Group - WA,* First Citizen's Bank,"* AppFolio
* CINC
* Quickbooks"
100897,Andover Management - MI,,* AppFolio
100899,"New Wave Accounting & Management, Inc - FL",,* AppFolio
100900,Affinity Management Group - FL,* Alliance Association Bank (AAB),"* AppFolio
* Yardi"
100902,Total Management NYC LLC - NY,* Bank United,* AppFolio
100903,"Cascade Real Estate Services, LLC - OR",* Pacific Premier Bank,* AppFolio
100904,Northeast Property Group - CT,* First Citizen's Bank,* AppFolio
100906,Moonstone Management - CA,* Alliance Association Bank (AAB),* AppFolio
100907,Morgan Property Solutions Inc. - FL,* Truist Bank,* AppFolio
100908,NW Management Group LLC - WA,* First Citizen's Bank,* AppFolio
100910,Ascent Community Partners - CO,* Alliance Association Bank (AAB),"* AppFolio
* Yardi"
100911,"Magnolia Property Management, Inc. - TX",* First Citizen's Bank,* AppFolio
100913,Meridien Place Condominium Trust - MA,,"* AppFolio
* Yardi"
100914,"GM Property Solutions, Inc - PA",,* AppFolio
100915,Core Management - CA,* Banc of California,* AppFolio
100917,"GM Management, Inc - CA",* First Citizen's Bank,* AppFolio
100918,Gulf Highlands Beach Resort HOA - FL,,* AppFolio
100921,"Patton Property Management, LLC - LA",,* AppFolio
100925,Complete Property Management Already Exists S7Hnyp - FL,,* AppFolio
100926,"JCC Property Group, Inc. - NC",,* AppFolio
100927,"TBG Property Management, LLC - SC",* First Citizen's Bank,* AppFolio
100928,McLarin Management - WA,,* AppFolio
100929,"River City Management Services, Inc. - FL",* Banc of California,* AppFolio
100930,Red Leaf HOA Management - CO,,* AppFolio
100932,"Capital Property Group, LLC - CT",,* AppFolio
100933,Robert L Jensen & Associates - CA,,* AppFolio
100934,Tom Mackey Real Estate Services LLC - LA,,* AppFolio
100935,BlueSky Property Management - VA,* Alliance Association Bank (AAB),* AppFolio
100936,East to West Property Management - ID,,* AppFolio
100937,ASAP Accounting & Payroll - CO,,* AppFolio
100938,Pelican Property Management - MD,* Pacific Premier Bank,* AppFolio
100939,"Allen Associates, Inc. - CO",* Alliance Association Bank (AAB),* AppFolio
100940,"Spectrum Realty Services, LLC - FL",,* AppFolio
100942,Yopp Properties LLC - NC,,* AppFolio
100943,O Group Management LTD - IL,,* Buildium
100944,Dan Mawn RE/MAX Associates - DE,,* AppFolio
100946,New Boundaries Properties FL,,* Buildium
100948,LivingInTown Realty - GA,,* AppFolio
100950,MT Properties Group - MT,,* AppFolio
100951,Modern Community Management - CA,* Enterprise Bank,* AppFolio
100952,Pacific Rim Property Management - CA,,* AppFolio
100953,Compass Property Management Corp. - CA,,* AppFolio
100954,Team Real Estate Management Solutions LLC - FL,* Alliance Association Bank (AAB),* AppFolio
100955,Bradley Propeties - AZ,,* AppFolio
100956,"Lake Charlene Homeowners Association, Inc - FL",,* AppFolio
100958,WILSON GROUP PROPERTY MANAGEMENT - MA,,* AppFolio
100959,"McCombs Commercial Realty, LLC - NE",,* AppFolio
100960,BG Realty - LA,,* AppFolio
100961,McGrath Management LLC - NY,,* AppFolio
100963,Beacon HOA Management LLC - OK,,* AppFolio
100964,Racquet Club Owners Association - CO,* Pacific Premier Bank,* AppFolio
100966,CAM & Associates LLC - ID,,* AppFolio
100967,Team Plus - TX,* First Citizen's Bank,* AppFolio
100970,"Monarch Properties, Limited - CO",* Citywide Bank,* AppFolio
100971,Timberbend Property Owners' Association - FL,,* AppFolio
100972,Bridge City Community Management - OR,,"* AppFolio
* Spectra"
100973,"Thorne Realty, Inc - NC",,* AppFolio
100974,Arbor Management Company - MA,,* AppFolio
100975,"HOA MP, LLC - MS","* Banc of California
* Pacific Premier Bank",* AppFolio
100976,Borg Property Services - AZ,* National Bank of Arizona,* AppFolio
100977,Edgewater Beach Resort Management Inc DBA RCAM Florida - FL,,* AppFolio
100978,Habersham Neighborhood Association - SC,,* AppFolio
100979,Mark Walters Property Management LLC - WI,,* AppFolio
100980,Innovations and Courtyard Traditions at Stapleton - CO,,* AppFolio
100983,Gassen Management - MN,,* AppFolio
100984,CPM Real Estate Services - OR,,* AppFolio
100988,Neo Management Group - PA,,* AppFolio
100989,Cornerstone Management - PA,,* AppFolio
100991,Dorrill Management Group - FL,* First Horizon Bank,"* AppFolio
* Quickbooks"
100992,Allegiant Management - CO,,* AppFolio
100993,"Fieldstone Management, LLC - OR",* Pacific Premier Bank,* AppFolio
100994,Allegiant Management Group - FL,,* AppFolio
100995,Longford LLC - DC,,* AppFolio
100996,Castillian HOA - TX,,* AppFolio
100997,California Condo Management - CA,* Alliance Association Bank (AAB),* AppFolio
101001,"PAPMC, Inc. - PA",,* AppFolio
101002,"Kocal Properties, Inc. - CA",,* AppFolio
101003,SummitCove Inc - CO,* Alliance Association Bank (AAB),* AppFolio
101004,Modern Management Inc - CA,"* Alliance Association Bank (AAB)
* Banc of California",* AppFolio
101005,"SkylinePMG, Inc. - CA",,* AppFolio
101006,Vacasa Association Management Solutions LLC - NV,,* AppFolio
101007,River Valley Property Management - VT,,"* AppFolio
* Yardi"
101008,"CT Management Group, LLC - MA",,* AppFolio
101009,"CondoHQ, LLC ME",,* CINC
101010,"Bowker & Roth Property Svcs., - CA",* Alliance Association Bank (AAB),* AppFolio
101011,Inveserve Corp - CA,,* AppFolio
101013,Advantage Asset Management - TX,,
101014,Worth Properties Unlimited Inc. - CA,,* AppFolio
101015,"W&M Consulting, LLC - OK",,"* AppFolio
* VMS"
101017,Property Management Professionals - MO,,* AppFolio
101018,Noble Associates LLC FL,,
101019,Blue Horizon Management Company - CA,* Pacific Premier Bank,* AppFolio
101020,Amber Ridge HOA - KS,,* AppFolio
101022,Hudson Valley Community Management Inc. - NY,,* AppFolio
101023,Terra Vista HOA Management - CA,* Banc of California,* AppFolio
101024,Mosaic Services - FL,"* First Horizon Bank
* First United Bank
* Truist Bank",* AppFolio
101025,Greyhawk Homeowners Association Inc - ID,,* AppFolio
101026,CPE Property Management Solutions - CT,* Pacific Premier Bank,* AppFolio
101027,The Lakes Homeowners Association of Visalia - CA,,* AppFolio
101028,AIO Realty & Property Mgmt - FL,"* SouthState Bank
* Truist Bank
* Valley Bank",* AppFolio
101029,"April Thomas & Associates, Inc. - CA",* First Citizen's Bank,"* AppFolio
* VMS"
101030,Spring Shadows Civic Association - TX,,* AppFolio
101031,Bold Property Management Solutions - CO,,* AppFolio
101032,Homevest - FL,,* AppFolio
101033,McCall HOA Management - ID,* Alliance Association Bank (AAB),* AppFolio
101034,Sharper Management LLC - MN,* CINC Lockbox,* Buildium
101035,"Waterside Homeowners Association, Inc. - TX",,
101036,Verity Residential LLC - FL,* First Citizen's Bank,* AppFolio
101037,Northland Group ra LLC - WA,,* AppFolio
101038,Summit Property Management LLC - CT,* Pacific Premier Bank,* AppFolio
101040,Association Management Concepts - CA,* Alliance Association Bank (AAB),* AppFolio
101041,Cadmus Properties Corp - HI,* Union Bank,* AppFolio
101042,"Castleberry Point Condominium Association, Inc. - DE",,* AppFolio
101044,Royer Management & Associates AZ,,* Buildium
101045,Jilsa Management LLC - FL,"* SMB Bank
* SouthState Bank
* Truist Bank",* AppFolio
101046,"Captain's Cove Golf & Yacht Club, Inc. - VA",,* AppFolio
101047,Resort Management Group - CO,,
101048,University Management Services - FL,* Bank United,* AppFolio
101049,Troy Realty Management - IL,* Chase Bank,* AppFolio
101050,"Absolute CAM Services, LLC - FL",,* AppFolio
101051,Landhuis Brokerage Management - CO,,* AppFolio
101052,Idaho HOA Management - ID,* Alliance Association Bank (AAB),* AppFolio
101053,Centerra Property Management - CA,,* AppFolio
101055,MGR Property Management - CA,* Banc of California,* AppFolio
101056,"The Association Management Firm, Inc. - WA",* First Citizen's Bank,* AppFolio
101057,Purgatory Resort - CO,,* AppFolio
101059,"Tradd Management, LLC - SC",* First Citizen's Bank,* AppFolio
101061,Avant Garde Property Management FL,"* Alliance Association Bank (AAB)
* SouthState Bank
* Valley Bank",* TOPS One
101062,"C&H Property Management, Inc. - CA",,* AppFolio
101063,Librett Real Estate Group - NY,,* AppFolio
101064,"Chicagoland Community Management, LLC - IL",* Bank United,* AppFolio
101065,Seacrest Southwest - FL,"* First Horizon Bank
* Truist Bank
* Valley Bank",* AppFolio
101069,"HOA Assist, LLC - MN",* First Citizen's Bank,* AppFolio
101072,Bullseye Property Management & Realty - MN,,* Buildium
101073,"Katzakian Property Management, Ltd. - CA",,* AppFolio
101074,"Fleetham Advantage, Inc. - MN",,"* AppFolio
* Quickbooks
* Yardi"
101075,Rocket Association Management - FL,,* AppFolio
101076,PMI Meridian Management - IN,,* AppFolio
101078,"Goddard Management, LLC - TX",* Alliance Association Bank (AAB),* AppFolio
101079,Pro-Invest Realty - IL,* Bank United,* AppFolio
101080,Vive Real Estate - CA,* Banc of California,* AppFolio
101081,"Westford Real Estate Management, LLC - CT",* Pacific Premier Bank,* AppFolio
101083,VerraTerra Property Management LLC - WA,,* AppFolio
101084,Hales Property Management - IL,* SouthState Bank,* Buildium
101086,Homestead HOA Management - TX,,* AppFolio
101087,Madison Parke LLC - PA,,* AppFolio
101088,D&J Property Management - NY,,* AppFolio
